Name,Type,Sum Playability,Aggro,Midrange,Control,W,U,B,R,G,WU,UB,BR,RG,GW,BW,BG,UG,UR,RW
"Venser, Shaper Savant",Nonland,9,1,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Whirler Rogue,Nonland,9,1,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
"Narset, Parter of Veils",Nonland,9,0,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
"Jace, the Mind Sculptor",Nonland,11,1,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Brainstorm,Nonland,12,2,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Force Spike,Nonland,12,2,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Opt,Nonland,9,1,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Spell Pierce,Nonland,9,1,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Condescend,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Counterspell,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Daze,Nonland,10,2,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Impulse,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Mana Leak,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Memory Lapse,Nonland,10,2,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Miscalculation,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Negate,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Remand,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Fact or Fiction,Nonland,9,0,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Mystic Confluence,Nonland,11,1,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Dig Through Time,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Ponder,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Preordain,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Serum Visions,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Sleight of Hand,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Chart a Course,Nonland,10,2,1,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Scour All Possibilities,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Compulsive Research,Nonland,9,0,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Upheaval,Nonland,8,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Treasure Cruise,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Opposition,Nonland,10,1,2,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Treachery,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Shelldock Isle,Land,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Tolarian Academy,Land,20,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
Bloodsoaked Champion,Nonland,8,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Dread Wanderer,Nonland,8,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Knight of the Ebon Legion,Nonland,9,2,1,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Gnarled Scarhide,Nonland,8,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Gravecrawler,Nonland,8,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Gutterbones,Nonland,8,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Bitterblossom,Nonland,12,2,2,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Bloodghast,Nonland,9,2,1,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Dark Confidant,Nonland,10,2,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Kitesail Freebooter,Nonland,10,2,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Mesmeric Fiend,Nonland,10,2,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Mardu Strike Leader,Nonland,9,2,1,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Ophiomancer,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Plague Engineer,Nonland,11,1,2,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Ruin Raider,Nonland,9,2,1,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Ravenous Chupacabra,Nonland,10,1,2,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Skinrender,Nonland,10,1,2,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Shriekmaw,Nonland,11,1,2,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Grave Titan,Nonland,9,0,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Liliana of the Veil,Nonland,10,2,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
"Liliana, the Last Hope",Nonland,12,2,2,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
"Liliana, Dreadhorde General",Nonland,9,0,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Snuff Out,Nonland,10,2,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Fatal Push,Nonland,9,1,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Cast Down,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Doom Blade,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Go for the Throat,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Malicious Affliction,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Ultimate Price,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Hero's Downfall,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Murderous Cut,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Cabal Therapy,Nonland,9,2,1,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Duress,Nonland,11,2,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Inquisition of Kozilek,Nonland,11,2,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Thoughtseize,Nonland,11,2,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Collective Brutality,Nonland,11,2,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Hymn to Tourach,Nonland,12,2,2,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Night's Whisper,Nonland,10,1,1,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Toxic Deluge,Nonland,8,0,0,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Damnation,Nonland,8,0,0,2,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Curse of Shallow Graves,Nonland,10,2,2,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Recurring Nightmare,Nonland,10,1,2,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Nether Void,Nonland,8,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Bolas's Citadel,Nonland,8,0,1,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0
Falkenrath Gorger,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Firedrinker Satyr,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Goblin Guide,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Grim Lavamancer,Nonland,9,1,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Monastery Swiftspear,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Soul-Scar Mage,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Zurgo Bellstriker,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Earthshaker Khenra,Nonland,9,2,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Goblin Cratermaker,Nonland,10,2,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Rimrock Knight,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
"Kari Zev, Skyship Raider",Nonland,9,2,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Robber of the Rich,Nonland,9,2,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Young Pyromancer,Nonland,10,1,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Goblin Rabblemaster,Nonland,10,2,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
"Krenko, Tin Street Kingpin",Nonland,10,2,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Legion Warboss,Nonland,10,2,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Seasoned Pyromancer,Nonland,11,2,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Flametongue Kavu,Nonland,10,1,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Hellrider,Nonland,9,2,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Glorybringer,Nonland,10,1,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Zealous Conscripts,Nonland,10,1,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Inferno Titan,Nonland,9,0,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
"Chandra, Acolyte of Flame",Nonland,9,1,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
"Chandra, Torch of Defiance",Nonland,10,1,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Burst Lightning,Nonland,12,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Lightning Bolt,Nonland,12,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Abrade,Nonland,11,1,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Magma Jet,Nonland,9,1,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Staggershock,Nonland,9,1,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Faithless Looting,Nonland,9,1,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Firebolt,Nonland,12,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Flame Slash,Nonland,10,1,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Forked Bolt,Nonland,12,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Arc Trail,Nonland,12,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Mizzium Mortars,Nonland,10,1,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Pyroclasm,Nonland,8,0,0,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Arc Lightning,Nonland,11,1,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Exquisite Firecraft,Nonland,9,1,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Slagstorm,Nonland,10,1,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Fiery Confluence,Nonland,12,2,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Rolling Earthquake,Nonland,10,1,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Wildfire,Nonland,8,0,0,2,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Sulfuric Vortex,Nonland,9,2,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Experimental Frenzy,Nonland,8,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,1
Arbor Elf,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Avacyn's Pilgrim,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Birds of Paradise,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Elves of Deep Shadow,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Gilded Goose,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Joraga Treespeaker,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Llanowar Elves,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Noble Hierarch,Nonland,9,1,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Devoted Druid,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Incubation Druid,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Lotus Cobra,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
"Rofellos, Llanowar Emissary",Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Sakura-Tribe Elder,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Sylvan Caryatid,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Wall of Roots,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Call of the Herd,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Eternal Witness,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Jadelight Ranger,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Reclamation Sage,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Tireless Tracker,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Courser of Kruphix,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Hexdrinker,Nonland,10,2,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Nightpack Ambusher,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Questing Beast,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Wolfbriar Elemental,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Biogenic Ooze,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Deep Forest Hermit,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Whisperwood Elemental,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Craterhoof Behemoth,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Green Sun's Zenith,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Voracious Hydra,Nonland,10,1,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
"Nissa, Voice of Zendikar",Nonland,9,1,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
"Vivien, Champion of the Wilds",Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Garruk Relentless,Nonland,9,1,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Garruk Wildspeaker,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
"Nissa, Vital Force",Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
"Nissa, Who Shakes the World",Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Once Upon a Time,Nonland,7,0,1,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Edge of Autumn,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Rampant Growth,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Plow Under,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Oath of Nissa,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Utopia Sprawl,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Wild Growth,Nonland,8,0,2,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Sylvan Library,Nonland,9,0,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Gaea's Cradle,Land,20,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
Treetop Village,Land,10,1,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0
Hallowed Fountain,Land,7,1,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Hallowed Fountain,Land,7,1,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Spell Queller,Nonland,7,2,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Teferi, Time Raveler",Nonland,8,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Supreme Verdict,Nonland,4,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Fractured Identity,Nonland,6,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Watery Grave,Land,7,1,1,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0
Watery Grave,Land,7,1,1,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0
Baleful Strix,Nonland,8,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Blood Crypt,Land,7,1,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
Blood Crypt,Land,7,1,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
Dreadbore,Nonland,6,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Kolaghan's Command,Nonland,8,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Stomping Ground,Land,7,1,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0
Stomping Ground,Land,7,1,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0
"Domri, Anarch of Bolas",Nonland,5,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Dragonlord Atarka,Nonland,5,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Temple Garden,Land,7,1,1,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0
Temple Garden,Land,7,1,1,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0
Knight of Autumn,Nonland,6,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Godless Shrine,Land,7,1,1,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0
Godless Shrine,Land,7,1,1,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0
Lingering Souls,Nonland,10,1,2,1,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1
Vindicate,Nonland,8,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Overgrown Tomb,Land,7,1,1,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0
Overgrown Tomb,Land,7,1,1,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0
Assassin's Trophy,Nonland,7,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Garruk, Cursed Huntsman",Nonland,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Breeding Pool,Land,7,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0
Breeding Pool,Land,7,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0
"Oko, Thief of Crowns",Nonland,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Steam Vents,Land,7,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
Steam Vents,Land,7,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
Fire // Ice,Nonland,17,2,2,2,0,1,0,2,0,1,1,1,1,0,0,0,1,2,1
Izzet Charm,Nonland,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Saheeli, Sublime Artificer",Nonland,15,0,1,2,0,2,0,2,0,1,1,1,1,0,0,0,1,2,1
Electrolyze,Nonland,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Sacred Foundry,Land,7,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Sacred Foundry,Land,7,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Figure of Destiny,Nonland,15,2,1,0,2,0,0,2,0,1,0,1,1,1,1,0,0,1,2
Lightning Helix,Nonland,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Bonesplitter,Nonland,18,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Retrofitter Foundry,Nonland,19,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
